ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Oct 21, 2025 at 17:58:26 PDT
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_cardinal_mesh4x4

	Elaborating the design hierarchy:
Resolving design unit 'cardinal_mesh4x4' at 'tb_cardinal_mesh4x4.DUT'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_mesh4x4' at 'tb_cardinal_mesh4x4.DUT' to 'work.cardinal_mesh4x4:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_ODD' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_0@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'cardinal_router_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1' to 'work.cardinal_router_four_way:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.UP_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.DOWN_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.LEFT_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.RIGHT_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.PE_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.UP_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.DOWN_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.LEFT_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.RIGHT_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.PE_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_EVEN' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_ODD' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_1@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'cardinal_router_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2' to 'work.cardinal_router_four_way:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.UP_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.DOWN_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.LEFT_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.RIGHT_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.PE_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.UP_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.DOWN_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.LEFT_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.RIGHT_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.PE_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_EVEN' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_ODD' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_2@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'cardinal_router_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3' to 'work.cardinal_router_four_way:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.UP_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.DOWN_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.LEFT_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.RIGHT_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.PE_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.UP_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.DOWN_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.LEFT_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.RIGHT_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.PE_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_EVEN' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_ODD' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_0_3@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'cardinal_router_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0' to 'work.cardinal_router_four_way:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.UP_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.DOWN_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.LEFT_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.RIGHT_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.PE_INPUT_CTRL' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.UP_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.DOWN_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.LEFT_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.RIGHT_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.PE_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.ARB_EVEN' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.ARB_ODD' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_1_0@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
